Source: assets/source-materials/buttons-component.pdf
Pages: 3

--- PAGE 1 ---
Button component example
This example shows how you can use the component as a variant. Simply click on the component, and you'll see all the 
available options in the right sidebar.
Coded version docs
Button text

--- PAGE 2 ---
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text
Button text

--- PAGE 3 ---
Download on the
AppStore
Download on the
AppStore
Download on the
Google Play
Download on the
Google Play
